date,temperature,vibration,pressure
8/6/2011,24.36457184,0.032120259,9.987590985
8/7/2011,27.23150396,0.045974375,9.897245213
8/8/2011,24.37816875,0.06287539,10.56449508
8/9/2011,22.86557879,0.060278751,9.654533699
8/10/2011,23.93564993,0.046261314,9.972650814
8/11/2011,25.0805039,0.045956483,9.555512162
8/12/2011,26.75224088,0.066276894,10.42153963
8/13/2011,23.04875905,0.085885656,10.24211356
8/14/2011,23.63880198,0.065526005,10.70848879
8/15/2011,27.49076548,0.059536319,9.564096632
8/16/2011,24.9978692,0.054276242,10.63725194
8/17/2011,28.23527892,0.040780555,9.882815802
8/18/2011,27.8203476,0.044254995,9.277413238
8/19/2011,22.76067535,0.029789455,9.810781144
8/20/2011,22.54842949,0.0310163,10.68454708
8/21/2011,23.63919989,0.018713916,10.5052994
8/22/2011,22.41514637,0.047873939,10.53569133
8/23/2011,26.36641789,0.054907039,10.45140709
8/24/2011,23.49914498,0.024048656,10.4100607
8/25/2011,24.90783627,0.039785768,10.02615235
8/26/2011,24.72893572,0.041369253,10.4003982
8/27/2011,27.01018147,0.06352154,10.27342138
8/28/2011,26.46609852,0.061028422,10.51265004
8/29/2011,24.27187699,0.029940704,10.50194149
8/30/2011,24.93570616,0.045543603,9.5666048
8/31/2011,26.20035899,0.048935604,9.474654706
9/1/2011,22.02112034,0.05770025,8.870466153
9/2/2011,24.61602673,0.061910795,9.357865236
9/3/2011,21.74335351,0.071979027,9.85403543
9/4/2011,28.30111872,0.046340377,10.76952437
9/5/2011,25.00784945,0.055855174,9.607038122
9/6/2011,24.19745485,0.035156371,10.63085798
9/7/2011,24.69334563,0.059532415,10.04888251
9/8/2011,26.8917133,0.04367902,10.03697465
9/9/2011,26.62956035,0.057881595,9.840739026
9/10/2011,24.51280691,0.066693323,8.644915412
9/11/2011,25.83797125,0.040240713,10.09229542
9/12/2011,29.73259638,-0.016312443,10.27982774
9/13/2011,26.59639434,0.073516032,10.77699608
9/14/2011,26.02819265,0.033537057,8.77607773
9/15/2011,24.86432801,0.037547982,10.33958152
9/16/2011,24.24782878,0.081542538,9.873385087
9/17/2011,27.10140111,0.076499056,10.94456093
9/18/2011,27.01070198,0.042172349,10.11316774
9/19/2011,27.86001453,0.036214691,10.53924179
9/20/2011,24.30128325,0.06167457,9.991259448
9/21/2011,25.80919965,0.016265995,10.59928118
9/22/2011,22.23138461,0.046783502,10.208052
9/23/2011,23.35109226,0.090859231,9.385668145
9/24/2011,29.91398977,0.060749588,10.13438424
9/25/2011,23.92720264,0.053400307,9.446510616
9/26/2011,25.60871266,0.071966666,9.698683635
9/27/2011,25.32848341,0.004455643,9.555226122
9/28/2011,21.27687717,0.052162288,10.20918126
9/29/2011,27.60256971,0.061428909,10.77885889
9/30/2011,24.34133986,0.025865584,9.077810319
10/1/2011,29.2709307,0.023506673,9.699552646
10/2/2011,23.55499511,0.0506088,9.684969556
10/3/2011,26.5606214,0.047222203,10.69945956
10/7/2011,22.70204143,0.074549094,9.89558398
10/8/2011,25.99320322,0.054435913,9.812921161
10/9/2011,21.44014764,0.073906987,10.07208091
10/10/2011,25.6261714,0.098444475,10.52215648
10/11/2011,18.82272058,0.070193156,9.734068446
10/12/2011,24.55998351,0.011680207,9.856942787
10/13/2011,22.44282461,0.020923552,9.338067599
10/14/2011,24.20566385,0.026325236,10.16635268
10/15/2011,22.81189168,0.045110215,10.5209855
10/16/2011,27.35266633,0.031817672,10.45397027
10/17/2011,25.24819693,0.050090906,9.934718342
10/18/2011,26.21485399,0.082392179,9.910493006
10/19/2011,24.82712605,0.04401321,10.11587238
10/20/2011,28.25859861,0.032157651,9.640875593
10/21/2011,29.51328754,0.033998327,10.14695233
10/22/2011,24.84456249,0.052465187,10.73924026
10/23/2011,23.57826413,0.061650595,9.339637598
10/24/2011,23.16780491,0.038999324,10.50674879
10/25/2011,30.43490003,0.013115302,10.7327147
10/26/2011,23.99390189,0.058168179,9.607768566
10/27/2011,27.35230828,0.02325003,9.864695558
10/28/2011,30.65250426,0.023988735,10.13700478
10/29/2011,24.49364041,0.066941828,9.855859674
10/30/2011,27.88713735,0.056852772,10.66715362
10/31/2011,25.32701875,0.030490697,10.77973665
11/1/2011,27.7843146,0.075813836,10.11327342
11/2/2011,28.11387024,0.03156518,10.31306849
11/3/2011,24.64721188,0.063772876,9.740938444
11/4/2011,23.07578185,0.044693683,10.29286949
11/5/2011,23.96629429,0.054442421,9.58111705
11/6/2011,23.95129132,0.03097853,11.07022831
11/7/2011,25.26116713,0.051262856,10.71279937
11/8/2011,23.99380182,0.034462865,9.639529129
11/9/2011,24.65122136,0.043022993,9.40985191
11/10/2011,23.20383307,0.058165123,10.67200717
11/11/2011,23.85067269,0.047905995,9.778071237
11/12/2011,25.74164867,0.062992945,10.22565108
11/13/2011,25.73635056,0.071434063,9.758845206
11/14/2011,24.24121906,0.065407174,10.49399533
11/15/2011,22.82220614,0.049215923,10.80253081
11/16/2011,24.50630192,0.035771382,10.02497381
11/17/2011,22.67522995,0.08001266,10.28348425
11/18/2011,28.83959475,0.011555821,8.937715254
11/19/2011,28.2460545,0.053593421,9.988815296
11/20/2011,26.827869,0.068881691,9.596461143
11/21/2011,23.3136812,0.071821946,9.215074575
11/22/2011,22.80827224,0.057843248,10.3398414
11/23/2011,27.95357893,0.03524132,9.362284313
11/24/2011,25.26385101,0.074813007,9.94081188
11/25/2011,28.00710795,0.031514745,10.11499691
11/26/2011,27.30623165,0.040132659,9.95556852
11/27/2011,23.61768347,0.045022516,9.706131332
11/28/2011,26.7064026,0.056665435,9.758320258
11/29/2011,23.76111409,0.012612919,11.26802804
11/30/2011,25.26482591,0.013308934,9.74073921
12/1/2011,24.90587232,0.049275985,10.82021294
12/2/2011,25.34407051,0.049679148,10.00036631
12/3/2011,23.28965808,0.052876729,10.27923837
12/4/2011,26.574837,0.043857771,9.875696749
12/5/2011,21.88039257,0.051755104,9.785023139
12/6/2011,21.29376815,0.038518955,10.05879492
12/7/2011,27.57046982,0.084826899,9.696353694
12/8/2011,27.1471272,0.011364316,9.229694203
12/9/2011,28.22200469,0.082486302,9.992369308
12/10/2011,24.22538034,0.063730282,10.20384903
12/11/2011,27.19396109,0.043010479,10.08788564
12/12/2011,24.81542727,0.033517272,9.704101882
12/13/2011,24.84333054,0.097454583,10.15686326
12/14/2011,28.07209088,0.045824558,9.380273625
12/15/2011,25.27781963,0.072873843,10.34032001
12/16/2011,25.46977458,0.022201086,10.22775686
12/17/2011,25.06599483,0.052625313,10.49911367
12/18/2011,22.63524217,0.044093819,9.939868887
12/19/2011,27.28768782,0.030818851,8.877805259
12/20/2011,27.73734539,0.042558005,9.217724725
12/21/2011,24.07886047,0.067574534,9.954812147
12/22/2011,26.17779987,0.050124358,9.684343516
12/23/2011,21.74266564,0.065894774,10.31558499
12/24/2011,23.43275803,0.05781704,10.38929859
12/25/2011,25.18336044,0.060621412,10.09952153
12/26/2011,29.4799845,0.025058662,10.53142125
12/27/2011,27.17811046,0.076122567,10.38236426
12/28/2011,22.29813588,0.060625832,10.07891784
12/29/2011,26.9592303,0.0549829,9.704873304
12/30/2011,25.7595343,0.12709808,9.587568565
12/31/2011,26.36342205,0.051779381,10.22375051
1/1/2012,23.03035809,0.068100179,10.02208062
1/2/2012,22.06015294,0.03552068,10.66987501
1/3/2012,25.87275484,0.059528843,11.33592905
1/4/2012,23.66897904,0.052424483,10.21053479
1/5/2012,23.52625729,0.034728148,10.46629813
1/6/2012,25.22449626,0.05208588,9.918839128
1/7/2012,23.17812401,0.057183639,9.210865744
1/8/2012,24.84926856,0.040597928,9.262350435
1/9/2012,27.62942364,0.096925175,9.509189087
1/10/2012,27.30505395,0.047427924,9.718598035
1/11/2012,26.78231189,0.074430416,9.823848979
1/12/2012,23.09199439,0.075639544,9.473557884
1/13/2012,23.59048773,0.023895627,10.81959101
1/14/2012,26.79451129,0.004855933,9.347140523
1/17/2012,27.22498755,0.023330709,10.52438924
1/18/2012,23.0974463,0.049802557,10.06987833
1/19/2012,22.34598928,0.092002847,9.802083062
1/20/2012,28.97789819,0.019909777,9.74528891
1/21/2012,28.52829363,0.067027601,10.61931689
1/22/2012,22.25820059,0.078998382,9.975131577
1/23/2012,26.77524375,0.038580116,10.02015203
1/24/2012,27.02365109,0.058431157,9.275091588
1/25/2012,25.78000572,0.009337938,10.91460625
1/26/2012,25.80475195,0.052037277,9.141963365
1/27/2012,26.61047373,0.042644567,9.632641349
1/28/2012,23.91280799,0.041778736,9.840870335
1/29/2012,23.44551568,0.05087513,10.3128786
1/30/2012,22.41218021,0.019309033,10.695794
1/31/2012,25.17151832,0.070521985,9.234746843
2/1/2012,22.22950881,0.061118459,10.42744268
2/2/2012,21.89023728,0.039111035,9.341745445
2/3/2012,25.15129258,0.026587207,10.12794914
2/4/2012,23.33592578,0.035884015,10.04953837
2/5/2012,23.78216656,0.078540569,9.038973045
2/6/2012,27.79374378,0.038728236,10.50984688
2/7/2012,29.36995637,0.064970993,10.22918355
2/8/2012,23.01170495,0.069188956,10.78083686
2/9/2012,26.9846343,0.060184337,10.0179394
2/10/2012,27.68482084,0.015351835,10.27970231
2/11/2012,27.20833899,0.057506836,10.38952697
2/12/2012,21.61412428,0.040031992,10.28892219
2/13/2012,25.03944927,0.054416736,9.119909266
2/14/2012,27.64231605,0.101059277,10.43734514
2/15/2012,24.92158045,0.030172178,9.672693559
2/16/2012,24.91396389,0.051846107,10.02943109
2/17/2012,23.3539012,0.052164216,9.846838367
2/18/2012,22.42872588,0.060289303,10.1497811
2/19/2012,26.99239641,0.046855852,8.850230464
2/20/2012,24.66488984,0.018561049,9.363919552
2/21/2012,28.7718209,0.01835582,9.735306528
2/22/2012,27.8976435,0.045394519,9.428035241
2/23/2012,23.11099384,0.021001352,10.4934741
2/24/2012,28.15630246,0.049325741,10.12787851
2/25/2012,25.87185029,0.063115382,9.491854781
2/26/2012,25.69212599,0.075335643,10.72088941
2/27/2012,21.31712285,0.026503093,10.20506925
2/28/2012,28.07147435,0.013308137,10.06698386
2/29/2012,22.36673576,0.042291717,9.658419574
3/1/2012,25.55752787,0.055144864,9.8982794
3/2/2012,25.83331991,0.045665245,9.381022287
3/3/2012,26.83694466,0.057007112,10.39819776
3/4/2012,26.12511938,0.068695296,10.25443252
3/5/2012,22.83330406,0.048311099,9.17309997
3/6/2012,24.45665761,0.048396544,9.623336167
3/7/2012,26.37402693,0.056944951,9.63852292
3/8/2012,26.24022982,0.038310539,10.11241662
3/9/2012,20.77652135,0.01414863,9.971116999
3/10/2012,24.55340453,0.059427643,10.11180785
3/11/2012,22.54868326,0.061244495,10.41506015
3/12/2012,26.0615629,0.026055378,10.45531103
3/13/2012,24.19336619,0.048731242,9.553127029
3/14/2012,26.23505041,0.051241589,10.15816019
3/15/2012,23.67517205,-0.005505827,9.107892261
3/16/2012,24.47540768,0.055873265,10.08638383
3/17/2012,25.10383411,0.055134413,9.87521566
3/18/2012,21.59091858,0.043105631,10.06339098
3/19/2012,23.69667006,0.049344882,10.75520358
3/20/2012,26.0640141,0.06999605,10.58868257
3/21/2012,28.0810086,0.04532448,9.977036384
3/22/2012,25.59760598,0.033934274,10.27538173
3/23/2012,23.09430644,0.033848055,9.140885355
3/24/2012,24.53328536,0.023352691,10.15792786
3/25/2012,24.93801977,0.020001513,9.194743717
3/26/2012,20.78862496,0.023136961,10.094465
3/27/2012,25.73434607,0.045534746,10.25175744
3/28/2012,22.65343223,0.043613999,10.42002514
3/29/2012,23.72495567,0.04543948,9.597621651
3/30/2012,23.66985642,0.044179527,9.890953705
3/31/2012,23.10671669,0.044350276,10.37839434
4/1/2012,27.77685394,0.081593683,9.504969554
4/2/2012,24.40475293,0.063717639,9.018277086
4/3/2012,25.78929759,0.037656756,9.817791135
4/4/2012,27.74646222,0.037174792,10.01341127
4/5/2012,25.88194541,0.048572472,9.438444185
4/6/2012,25.40086891,0.072347435,10.3731133
4/7/2012,26.04370245,0.047156076,10.06147073
4/8/2012,26.58321691,0.070105605,10.45116387
4/9/2012,21.28159858,0.028591838,9.788670313
4/10/2012,22.81286165,0.072220648,10.25314642
4/11/2012,27.5760543,0.04081597,9.793025196
4/12/2012,24.29273113,0.064443682,9.788644431
4/13/2012,27.06035085,0.057420482,10.69875039
4/14/2012,28.98708872,0.078919873,10.49046893
4/15/2012,28.22019156,0.0550293,9.326234153
4/16/2012,22.75520383,0.057204935,9.229665691
4/17/2012,23.43818377,0.051598645,9.984752302
4/18/2012,21.95473263,0.034019547,10.01057371
4/19/2012,25.69987648,0.012709773,9.612328595
4/20/2012,22.81582805,0.078522736,10.15979758
4/21/2012,23.38429798,0.054454585,9.690808939
4/22/2012,26.43796773,0.04697685,9.215094809
4/23/2012,25.3657329,0.083008105,10.36367209
4/24/2012,22.56185214,0.056485536,10.24310297
4/25/2012,26.39524702,0.054781091,9.610279181
4/26/2012,24.55929343,0.037229471,10.62854284
4/27/2012,24.37665366,0.0740181,8.470216732
4/28/2012,25.85915177,0.079372183,9.28516924
4/29/2012,27.47441668,0.039191679,10.33014566
4/30/2012,22.06574774,0.044904983,10.16061363
5/1/2012,25.6124906,0.069916008,10.30568184
5/2/2012,20.73948459,0.06223465,9.48887361
5/3/2012,24.19639851,0.024756294,10.4492185
5/4/2012,25.49493271,0.068634652,9.807013627
5/5/2012,26.78629703,0.054630563,10.44087906
5/6/2012,22.79324666,0.041286127,10.05922087
5/7/2012,23.22235227,0.062017436,10.15493366
5/8/2012,25.06419398,0.027839624,11.01242335
5/9/2012,27.60271052,0.056960843,9.663759746
5/10/2012,24.90805766,0.048228286,9.623528829
5/11/2012,26.79354691,0.090082873,9.558160166
5/12/2012,26.00358518,0.044498328,9.714884675
5/13/2012,26.57557558,0.044440087,9.184957841
5/14/2012,21.30902526,0.033665584,9.946267418
5/15/2012,23.16544891,0.062322419,9.68039666
5/16/2012,24.94274635,0.037939228,10.40434473
5/17/2012,24.69666259,0.054233645,9.668812493
5/18/2012,26.31117641,0.05275793,10.10123467
5/19/2012,24.26607341,0.048748867,10.81445055
5/21/2012,24.93213952,0.043826856,10.1389143
5/22/2012,23.01559545,0.068422315,10.42641222
5/23/2012,23.5470284,0.031341162,10.54790804
5/24/2012,27.23210188,0.079926926,10.73927627
5/25/2012,24.15190566,0.072527551,11.24401319
5/26/2012,25.35357849,0.047588754,9.825841047
5/27/2012,25.73448135,0.083328529,10.21025371
5/28/2012,26.42344551,0.014132673,9.942551685
5/29/2012,27.22990914,0.070122864,10.05270473
5/30/2012,27.78432989,0.027524459,9.674152102
5/31/2012,25.06386551,0.048604731,9.385043192
6/1/2012,22.11801808,0.065794265,10.34398954
6/2/2012,22.50598246,0.02657183,9.905366606
6/3/2012,22.4884631,0.069792974,10.79221532
6/4/2012,29.30337183,0.051815849,9.802773445
6/5/2012,24.63786767,0.048448107,10.68684334
6/6/2012,24.38825091,0.079987522,10.29253993
6/7/2012,24.42255786,0.049704176,9.464797254
6/8/2012,26.48187237,0.044406086,9.634882542
6/9/2012,26.89899179,0.039948143,9.24480082
6/10/2012,27.33368955,0.052206924,10.24752018
6/11/2012,23.64625117,0.054602844,9.545001015
6/12/2012,22.86400339,0.052909825,9.568031534
6/13/2012,22.21250258,0.065137272,9.775817503
6/14/2012,23.36938728,0.045021018,8.305325695
6/15/2012,21.19226998,0.057889546,10.27119486
6/16/2012,28.05635534,0.031135937,9.366026782
6/17/2012,22.72720748,0.06917071,9.373353323
6/18/2012,24.81358066,0.025112922,11.1457543
6/19/2012,24.61815573,0.079762076,9.556015289
6/20/2012,23.60442841,0.032436118,9.012344182
6/21/2012,22.46510843,0.032983832,9.557979922
6/22/2012,22.26253988,0.046666872,9.217156102
6/23/2012,22.81793576,0.090491947,9.525753163
6/24/2012,24.17540535,0.05185955,9.587816106
6/25/2012,25.76685499,0.056485395,9.092937038
6/26/2012,28.05090133,0.026589274,9.878768483
6/27/2012,24.05038998,0.071370422,10.04071916
6/28/2012,23.99232637,0.056178965,10.6380644
6/29/2012,23.9342583,0.070623467,9.917393071
6/30/2012,26.57372674,0.068779923,9.61200573
7/1/2012,22.31610802,0.028585526,10.31335737
7/2/2012,25.82600641,0.051271132,10.49244387
7/3/2012,25.5858322,0.047465855,10.37495277
7/4/2012,24.11160857,0.063137953,9.511672562
7/5/2012,28.16624124,0.064177141,9.664232783
7/6/2012,25.7660195,0.066103082,10.22798808
7/7/2012,23.76344493,0.05952642,9.417109524
7/8/2012,23.90815169,0.050623824,10.60605822
7/9/2012,25.44172914,0.046630627,10.40642807
7/10/2012,24.59048898,0.072287444,10.50206561
7/11/2012,23.30887321,0.027237235,10.43161221
7/12/2012,22.16814334,0.065212981,9.762965051
7/13/2012,26.81294942,0.047701797,10.27085899
7/14/2012,26.51426957,0.065992831,9.842064284
7/15/2012,24.4927231,0.055541593,10.90323286
7/16/2012,27.70562091,0.064267608,10.36286228
7/17/2012,23.58050162,0.033738746,10.14338635
7/18/2012,25.12404934,0.028385299,10.53358862
7/19/2012,25.47005099,0.065118897,10.08242719
7/20/2012,26.55932925,0.049089359,9.781579566
7/21/2012,27.56311436,0.056866493,9.978223566
7/22/2012,27.56545141,0.050266113,10.50618095
7/23/2012,24.62108497,0.054870153,10.31377542
7/24/2012,27.01376239,0.026451269,10.3776043
7/25/2012,27.8222167,0.056899629,10.43522711
7/26/2012,25.64707607,0.063610323,9.974725968
7/27/2012,25.12779617,0.068048756,9.820523854
7/28/2012,26.72661373,0.039375136,9.777551225
7/30/2012,27.1588288,0.067048737,9.527554311
7/31/2012,22.35389786,0.066359176,9.90012523
8/1/2012,21.00693658,0.036516502,9.641524794
8/2/2012,27.17994867,0.071468,9.616968773
8/3/2012,26.4389977,0.043736167,9.847100595
8/4/2012,25.50107682,0.049436523,9.725558007
8/5/2012,25.21099355,0.046318394,10.59976587
8/6/2012,24.29551512,0.069526708,9.512555758
8/7/2012,27.96048784,0.110538761,9.955670614
8/8/2012,27.91716208,0.047614579,11.41956877
8/9/2012,19.9042664,0.031344745,9.4210891
8/10/2012,29.34687973,0.070550627,9.193758824
8/11/2012,27.98641396,0.057550693,9.877205446
8/13/2012,22.17746026,0.049313697,9.27502461
8/14/2012,22.1280074,0.002044502,9.529316487
8/15/2012,24.0244151,0.035155153,9.273246383
8/16/2012,26.03398847,0.067465694,10.49590301
8/17/2012,24.01803801,0.061728831,9.604403968
8/18/2012,27.05223629,0.025009451,9.748037834
8/21/2012,23.38808958,0.036956617,11.1644444
8/22/2012,21.4167824,0.073640004,9.406110767
8/23/2012,25.20061451,0.064564761,10.43357773
8/24/2012,20.0169528,0.044602462,10.32818783
8/25/2012,25.01540563,0.037175862,9.514055155
8/26/2012,27.32934084,0.080275213,10.85353843
8/27/2012,28.37699134,0.079582125,10.25238393
8/28/2012,24.79315285,0.077402443,9.735826406
8/29/2012,25.29162022,0.081442736,10.26686218
8/30/2012,25.36344519,0.038717209,10.20376815
8/31/2012,25.1340344,0.041300366,9.565347021
9/1/2012,25.02579453,0.072189977,10.37459727
9/2/2012,24.10831805,0.069020079,10.59566831
9/3/2012,25.44558803,0.054951528,9.47297526
9/4/2012,25.94409805,0.059547921,9.15544584
9/5/2012,26.78011273,0.036877242,9.673561706
9/6/2012,28.57616013,0.079057228,9.887951079
9/7/2012,23.46569938,0.058810769,9.711442186
9/8/2012,20.6773842,0.080979069,9.885479786
9/9/2012,22.7894656,0.039497183,10.29027806
9/10/2012,24.32916037,0.06242006,10.10711769
9/11/2012,23.70994604,0.06085318,11.15921111
9/12/2012,22.90606067,0.056194124,11.26966979
9/13/2012,24.02217332,0.067161428,10.63470073
9/14/2012,25.25480395,0.070231029,9.954149976
9/15/2012,20.19283982,0.070159199,9.807603526
9/16/2012,22.30207899,0.029663421,10.33472543
9/17/2012,28.39822818,0.073432269,9.830522205
9/18/2012,25.84740882,-0.001030802,10.19318715
9/19/2012,22.52019591,0.048293922,9.635492182
9/20/2012,25.06167003,0.038309555,9.702999353
9/21/2012,25.9438883,0.064640578,9.419761811
9/22/2012,25.06172289,0.051161979,9.998171674
9/23/2012,25.3839001,0.058285759,9.446751248
9/24/2012,25.33460908,0.038632211,9.71859146
9/25/2012,23.55055738,0.091226866,9.678515739
9/26/2012,27.82377371,0.062655874,10.16081099
9/27/2012,27.84235329,0.052872519,10.49029405
9/28/2012,23.25948932,0.071319519,10.03642242
9/29/2012,23.81592121,0.020693305,9.613394428
9/30/2012,25.19059305,0.019412444,10.27132498
10/1/2012,26.46724502,0.054550277,10.27781316
10/2/2012,26.20379933,0.044022856,10.05487609
10/3/2012,27.6333788,0.066462851,10.14620927
10/4/2012,22.14118858,0.060166493,9.918711794
10/5/2012,23.65546152,0.050143244,9.197324949
10/6/2012,24.08150032,0.029324148,8.91905754
10/7/2012,27.95752168,0.046823365,10.03151789
10/8/2012,25.75898364,0.057422469,10.52675795
10/9/2012,24.09380544,0.037438935,10.47044117
10/10/2012,26.49676766,0.042675666,9.877493965
10/11/2012,23.99413944,0.045681146,10.03804662
10/12/2012,24.67215528,0.05204839,10.97740669
10/13/2012,26.97704771,0.06196966,10.39830529
10/14/2012,25.61648489,0.064457266,10.35128861
10/15/2012,27.98132553,0.044265588,10.55053962
10/16/2012,21.74803265,0.071332296,10.18589336
10/17/2012,26.51397714,0.058687416,10.77376455
10/18/2012,23.30926175,0.021014764,9.9528176
10/19/2012,25.30589089,0.053906011,9.911081092
10/20/2012,25.24951778,0.03160051,9.487632297
10/21/2012,24.78117776,0.048123346,9.437336115
10/22/2012,24.91015959,0.034618603,10.34246803
10/23/2012,24.14580184,0.060456338,9.858137496
10/24/2012,22.50802278,0.058017217,9.659126953
10/25/2012,26.33798017,0.053669374,10.46319198
10/26/2012,24.0928518,0.075002747,9.454260313
10/27/2012,27.57120432,0.065341092,9.821479329
10/28/2012,25.18560742,0.047567941,9.771063837
10/29/2012,21.99241041,0.048967812,9.147326633
10/30/2012,25.11478388,0.040889333,10.07958076
10/31/2012,25.91873804,0.030795228,9.94666724
11/1/2012,28.93553652,0.028024888,9.663062674
11/2/2012,24.25172253,0.044465236,10.1384134
11/3/2012,26.01416871,0.04506639,10.63139222
11/4/2012,27.27466868,0.05286224,10.11773571
11/5/2012,23.49390154,0.059105487,9.88198629
11/6/2012,24.52458441,0.040438541,9.584398517
11/7/2012,27.97163601,0.056685715,10.43621796
11/8/2012,23.92019887,0.077511949,9.129979089
11/9/2012,24.5551442,0.068564618,10.96457541
11/10/2012,27.17293356,0.031032768,9.750738061
11/11/2012,21.59794434,0.050462434,10.74206717
11/12/2012,28.3296598,0.056643953,9.386713024
11/13/2012,26.00697568,0.076121214,11.11145648
11/14/2012,24.63047368,0.048982543,9.27026879
11/15/2012,25.68922371,0.040535805,9.613710683
11/16/2012,27.34159732,0.048373359,8.891320676
11/17/2012,25.81727358,0.039329402,10.03404217
11/18/2012,26.9329339,0.083787372,10.37526899
11/19/2012,26.7536083,0.054610146,10.507411
11/20/2012,25.34140215,0.025658394,9.090316395
11/21/2012,24.86302188,0.049681775,9.500783278
11/22/2012,25.7682465,0.060697873,9.95367269
11/23/2012,21.32318658,0.050191434,9.651844764
11/24/2012,26.93913171,0.045806409,9.908244901
11/25/2012,22.38387613,0.045456456,9.428109185
11/26/2012,22.43655426,0.004383815,10.90272208
11/27/2012,26.05522187,0.050342009,10.17859055
11/28/2012,25.67438532,0.035194469,9.509051727
11/29/2012,24.58906743,0.050243235,9.59116879
11/30/2012,24.42169606,0.065581163,9.436424392
12/1/2012,24.90306342,0.033868396,10.98910077
12/2/2012,25.5571361,0.106556036,9.410140763
12/3/2012,22.47030565,0.051454645,9.328197394
12/4/2012,24.67373157,-0.009480367,9.848223225
12/5/2012,24.68559802,0.059234369,9.540666798
12/6/2012,25.23913465,0.04931345,9.664971393
12/7/2012,25.36273459,0.077677189,10.47481524
12/8/2012,23.01214799,0.035371886,8.9745142
12/9/2012,27.01021016,0.049206846,9.617222705
12/10/2012,24.58945799,0.036765641,9.66769053
12/11/2012,22.90328379,0.045706443,9.863391496
12/12/2012,24.56767529,0.051797868,9.838866658
12/13/2012,26.15842683,0.033150935,9.821129026
12/14/2012,22.80381435,0.063270969,9.955828749
12/15/2012,28.00497308,0.046056654,8.966091409
12/16/2012,23.03055411,0.052982525,10.18804898
12/17/2012,28.12112529,0.044087359,10.37260373
12/18/2012,28.16212032,0.079733979,10.36008044
12/19/2012,24.35148401,0.0066555,9.323050253
12/20/2012,26.07722679,0.026172956,9.628276055
12/21/2012,23.83197593,0.029528845,9.884300523
12/22/2012,22.59397529,0.066860825,10.36812133
12/23/2012,23.22423797,-0.024424498,9.870500212
12/28/2012,24.54816862,0.064416934,9.892898386
12/29/2012,24.05456856,0.000342131,9.119999185
12/30/2012,21.57432388,0.040508227,10.33882659
12/31/2012,25.54022769,0.034385669,9.216316554
1/1/2013,25.14741669,0.040108815,10.31937089
1/2/2013,25.93917059,0.053418266,9.4197234
1/3/2013,24.36866197,0.058247617,9.383976346
1/4/2013,26.59113344,0.021476184,9.857087827
1/5/2013,29.00521855,0.080073668,10.637206
1/6/2013,25.04540159,0.017878893,9.921816414
1/7/2013,28.13135882,0.068563217,9.568915141
1/8/2013,25.02786696,0.076481649,8.843903652
1/9/2013,24.34961951,0.05721006,10.49487251
1/10/2013,27.73649617,0.026440681,9.648013455
1/11/2013,23.79593222,0.029635091,9.377971391
1/12/2013,25.94234407,0.080693502,10.16506252
1/13/2013,26.11129975,0.032549218,9.886204597
1/14/2013,23.57785523,0.02820985,9.836228623
1/15/2013,28.75911752,0.016581936,10.33085423
1/16/2013,24.79221587,0.065167203,9.694479516
1/17/2013,21.59551394,0.039714196,9.733990147
1/18/2013,22.59308916,0.060385512,10.46348425
1/19/2013,25.47667535,0.026254389,9.118458552
1/20/2013,29.14584379,0.040743846,10.83958118
1/21/2013,25.07168961,0.038405189,9.906907408
1/22/2013,27.53151667,0.063542848,10.34970239
1/23/2013,28.77811741,0.055474143,10.31495678
1/24/2013,23.90542801,0.040170186,9.704009087
1/25/2013,24.37004958,0.053786913,9.592295218
1/26/2013,23.46082727,0.067471217,9.303589689
1/27/2013,28.4419984,0.021273865,9.802340421
1/28/2013,23.49933218,0.022254843,9.864292393
1/29/2013,23.9491109,0.053773804,9.90598656
1/30/2013,25.51819786,0.042729287,10.32901725
1/31/2013,25.65809291,0.02032613,10.22262172
2/1/2013,28.21542369,0.021575644,9.295764629
2/2/2013,23.11270178,0.079370814,9.706678019
2/3/2013,23.18685348,0.052973522,10.83570328
2/4/2013,23.08719778,0.057875919,10.30295893
2/5/2013,22.4632239,0.092231417,10.63487544
2/6/2013,29.31428442,0.03930818,11.02356127
2/7/2013,24.1334859,0.089121847,9.268362133
2/8/2013,27.01957203,0.023959454,10.91996575
2/9/2013,24.98994129,0.072285197,9.798510657
2/10/2013,25.38034243,0.033979828,9.173706636
2/11/2013,24.68374882,0.04110775,9.05993995
2/12/2013,23.26775983,0.04875733,10.68123156
2/13/2013,25.5373636,0.015117533,10.66378824
2/14/2013,26.59849085,0.080505628,10.20516293
2/15/2013,25.72304678,0.067867156,10.59491997
2/16/2013,26.30894097,0.046811356,10.18414641
2/17/2013,26.36523583,0.035335264,10.15215565
2/18/2013,27.1582329,0.029580715,9.895321361
2/19/2013,23.84885632,0.049249722,9.42506595
2/20/2013,22.90583134,0.076699166,10.27344716
2/21/2013,25.6096045,0.059329337,10.32302066
2/22/2013,24.12685642,0.053238858,10.21716983
2/23/2013,22.26470716,0.063836165,9.520746722
2/24/2013,26.4923219,0.027461844,9.90683567
2/25/2013,24.39117652,0.060077715,10.28104463
2/26/2013,27.52541462,0.067218817,9.14712958
2/27/2013,22.92858606,0.049307898,10.01877456
2/28/2013,24.93631889,0.028756559,9.870677826
